No_;Search Name;Aerofirst DF Code;Aerofirst DP Code;Aerofirst SKY Code
O_SUP640;SECTOR IRELAND SKY;;;S00100
O_SUP641;SEAGRAMS UK LTD EURO;;;S08510
O_SUP642;SECTOR SPORT WATCHES;;;S123456
O_SUP643;SEVERIN MONTRE;;;S13875
O_SUP644;CROCUS;;M00011;S99998
O_SUP645;VILLIGER SOHNE;;;V10025
O_SUP646;STILTEK;;;V33344
O_SUP647;BOBBY BROWN;;;B56789
O_SUP648;SELDICO GROUP;;S10001;
O_SUP649;COFFEE BREND DISTRIBUTION;;C33311;
O_SUP650;TOYDICO;;T00005;
O_SUP651;ALVIERO MARTINI;;AM10001;
O_SUP652;KIMMI;;K30013;
O_SUP653;LES CONTES SAS;;LC00001;
O_SUP654;RANCE;;R20012;
O_SUP655;SCHLEICH;;SC15151;
O_SUP656;PARKER;;PA55555;
O_SUP657;WATERMAN;;WA55555;
O_SUP658;AVALANCHE;;A11114;
O_SUP659;MAV;M55555;;
O_SUP660;BVLGARI;BV12399;;
O_SUP661;TIME & MORE;;TM1111;
O_SUP662;MGI LUXURY GROUP S.A.;;M57700;M57700
O_SUP663;GREENFIELD;;;
O_SUP664;AIR AFFINITY LIMITED;;;
O_SUP665;HIBWAY LTD. T/A SAFFON SUPPLY SERVICES;;;
O_SUP666;SWAROVSKI INTERNATIONAL DISTRIBUTION AG;;;
O_SUP667;ARCOROS INC.;;;
O_SUP668;ASHFORD HANDELS GMBH;;;
O_SUP669;BEST WINE CORPORATION;;;
O_SUP670;RICHEMONT INTERNATIONAL SA;;;
O_SUP671;AUTOGRAPH TRAVEL LIMITED;;;
O_SUP672;WHITEFIELD INVEST LTD;;;
O_SUP673;PHILIP MORRIS;;;
O_SUP674;BODY SHOP;;;
O_SUP675;DUC D'OR;;;
O_SUP676;BRIC'S;;;
O_SUP677;FAZER BRANDS INTERNATIONAL;;;
O_SUP678;WOLFORD;;;
O_SUP679;ANTHIME MOULEY;;;
O_SUP680;BALLY SA I VIA INDUSTRIA;;;
O_SUP681;BRACCIALINI;;;
O_SUP682;COCCINELLE;;;
O_SUP683;LAVIANA ART LIMITED;;;
O_SUP684;MEIRA T;;;
O_SUP685;ROBERTO BRAVO;;;
O_SUP686;T.HILFIGER WATCH;;;
O_SUP687;VERSACE ESCALE HOLDING;;;
O_SUP688;VERSUS;;;
O_SUP689;OVERSEAS;;;
O_SUP690;SINERGIA;;;
O_SUP691;RUSSIAN STANDART;;;
O_SUP692;PIQUADRO;;;
O_SUP693;CEDC;;;
O_SUP694;CHOBI;;;
O_SUP695;MONNALISA;;;
O_SUP696;INTER PARFUME;;;
рюлнфмъ;рюлнфмъ;;;
